Customer ID,Total_Spent,Frequency,Avg_per_Transaction,Unique_Categories,Total_Items,Cluster,Segment
1,47091754,95,495702.6736842105,3,5068,1,Low Value
2,56723859,109,520402.376146789,3,5385,0,High Value
3,49087359,101,486013.45544554456,3,4985,1,Low Value
4,51894173,110,471765.2090909091,3,5930,0,High Value
5,53705292,112,479511.53571428574,3,5964,0,High Value
6,53735482,113,475535.2389380531,3,5536,0,High Value
7,45708714,92,496833.847826087,3,4961,1,Low Value
8,47246513,96,492151.1770833333,3,4688,1,Low Value
9,38058987,77,494272.55844155845,3,3623,1,Low Value
10,48988269,99,494831.0,3,5020,1,Low Value
11,51423493,101,509143.49504950497,3,5311,2,Mid Value
12,48009001,100,480090.01,3,5142,1,Low Value
13,57823289,111,520930.53153153154,3,5749,0,High Value
14,44401973,94,472361.41489361704,3,4868,1,Low Value
15,51878956,99,524029.8585858586,3,4709,2,Mid Value
16,50540120,99,510506.2626262626,3,4548,2,Mid Value
17,54982561,106,518703.40566037735,3,5453,0,High Value
18,56800498,115,493917.37391304347,3,6243,0,High Value
19,49605224,99,501062.8686868687,3,5624,2,Mid Value
20,59406312,109,545012.0366972478,3,5456,0,High Value
21,46002243,93,494647.77419354836,3,4263,1,Low Value
22,42014086,93,451764.36559139786,3,5255,1,Low Value
23,55925625,109,513079.128440367,3,5761,0,High Value
24,43533843,96,453477.53125,3,4381,1,Low Value
25,49059366,97,505766.6597938144,3,4997,2,Mid Value
26,43750571,89,491579.44943820225,3,4558,1,Low Value
27,63637860,121,525932.7272727273,3,5954,0,High Value
28,57509923,107,537475.9158878505,3,5860,0,High Value
29,48594765,96,506195.46875,3,4620,2,Mid Value
30,50735695,102,497408.7745098039,3,5219,2,Mid Value
31,55884404,113,494552.2477876106,3,5652,0,High Value
32,62613177,122,513222.762295082,3,6206,0,High Value
33,53485038,101,529554.8316831683,3,4623,2,Mid Value
34,58314163,120,485951.35833333334,3,5946,0,High Value
35,50759985,102,497646.9117647059,3,4592,2,Mid Value
36,48796950,103,473756.7961165049,3,5175,1,Low Value
37,49565426,96,516306.5208333333,3,5063,2,Mid Value
38,47652969,100,476529.69,3,4965,1,Low Value
39,51697091,101,511852.38613861386,3,4838,2,Mid Value
40,50081194,100,500811.94,3,4554,2,Mid Value
41,52562065,107,491234.2523364486,3,5600,0,High Value
