Date,Sales,MA_7,MA_30
2023-01-01,54906644,54906644.0,54906644.0
2023-01-02,52745328,53825986.0,53825986.0
2023-01-03,51081976,52911316.0,52911316.0
2023-01-04,55121127,53463769.0,53463769.0
2023-01-05,56069976,53985010.0,53985010.0
2023-01-06,59862578,54964605.0,54964605.0
2023-01-07,54570020,54908236.0,54908236.0
2023-01-08,61768247,55888465.0,55765737.0
2023-01-09,57890342,56623467.0,56001804.0
2023-01-10,55781405,57294814.0,55979764.0
2023-01-11,52265609,56886882.0,55642114.0
2023-01-12,53688981,56546740.0,55479353.0
2023-01-13,57091439,56150863.0,55603359.0
2023-01-14,53094638,55940094.0,55424165.0
2023-01-15,58082221,55413519.0,55601369.0
2023-01-16,45651894,53665170.0,54979527.0
2023-01-17,55355932,53604388.0,55001668.0
2023-01-18,64048221,55287618.0,55504254.0
2023-01-19,55952092,55610920.0,55527825.0
2023-01-20,56692121,55553874.0,55586040.0
2023-01-21,45675765,54494035.0,55114122.0
2023-01-22,64648565,55432084.0,55547506.0
2023-01-23,54714788,56726783.0,55511300.0
2023-01-24,54700966,56633217.0,55477536.0
2023-01-25,51603795,54855442.0,55322587.0
2023-01-26,45440692,53353813.0,54942514.0
2023-01-27,68874477,55094150.0,55458513.0
2023-01-28,51538189,55931639.0,55318501.0
2023-01-29,61012365,55412182.0,55514841.0
2023-01-30,60551990,56246068.0,55682746.0
2023-01-31,54676770,56242611.0,55675084.0
2023-02-01,51295495,56198568.0,55626756.0
2023-02-02,55853639,57686132.0,55785811.0
2023-02-03,53138123,55438082.0,55719711.0
2023-02-04,44460525,54426987.0,55332729.0
2023-02-05,47229025,52457938.0,54911611.0
2023-02-06,53022749,51382332.0,54860035.0
2023-02-07,56355180,51622105.0,54679600.0
2023-02-08,60413383,52924661.0,54763701.0
2023-02-09,53892816,52644543.0,54700748.0
2023-02-10,60185265,53651278.0,54964737.0
2023-02-11,61362863,56065897.0,55220533.0
2023-02-12,74188994,59917321.0,55790451.0
2023-02-13,54138734,60076748.0,55825254.0
2023-02-14,52985668,59595389.0,55655369.0
2023-02-15,59849917,59514894.0,56128637.0
2023-02-16,57969268,60097244.0,56215748.0
2023-02-17,59238191,59961948.0,56055414.0
2023-02-18,66821075,60741692.0,56417713.0
2023-02-19,65275124,59468282.0,56703813.0
2023-02-20,60857166,60428058.0,57209860.0
2023-02-21,54552933,60651953.0,56873339.0
2023-02-22,44235398,58421308.0,56524026.0
2023-02-23,46057700,56719655.0,56235917.0
2023-02-24,57030221,56404231.0,56416798.0
2023-02-25,57463005,55067364.0,56817542.0
2023-02-26,51064954,53037340.0,56223891.0
2023-02-27,59533125,52848191.0,56490389.0
2023-02-28,60064208,53635516.0,56458783.0
2023-03-01,55690666,55271983.0,56296739.0
2023-03-02,59074081,57131466.0,56443316.0
2023-03-03,62300423,57884352.0,56810147.0
2023-03-04,51767497,57070708.0,56673943.0
2023-03-05,56385168,57830738.0,56782177.0
2023-03-06,70972744,59464970.0,57665918.0
2023-03-07,58184909,59196498.0,58031114.0
2023-03-08,60905720,59941506.0,58293880.0
2023-03-09,52175250,58955959.0,58154549.0
2023-03-10,52185965,57511036.0,57880302.0
2023-03-11,52437582,57606763.0,57831794.0
2023-03-12,55673059,57505033.0,57681387.0
2023-03-13,64989053,56650220.0,57802260.0
2023-03-14,61809123,57167965.0,57389598.0
2023-03-15,52075377,55906487.0,57320819.0
2023-03-16,56541801,56530280.0,57439357.0
2023-03-17,56445957,57138850.0,57325891.0
2023-03-18,54319388,57407680.0,57204229.0
2023-03-19,58819694,57857199.0,57190279.0
2023-03-20,58732922,56963466.0,56920674.0
2023-03-21,60633032,56795453.0,56765937.0
2023-03-22,56963193,57493712.0,56636138.0
2023-03-23,62621628,58362259.0,56905095.0
2023-03-24,61460773,59078661.0,57479274.0
2023-03-25,50349497,58511534.0,57622334.0
2023-03-26,67879212,59805751.0,57983967.0
2023-03-27,47442726,58192866.0,57649958.0
2023-03-28,58015880,57818987.0,57881655.0
2023-03-29,55064491,57547744.0,57732701.0
2023-03-30,54904289,56445267.0,57560703.0
2023-03-31,53899304,55365057.0,57500991.0
2023-04-01,69324720,58075803.0,57842679.0
2023-04-02,58858878,56787184.0,57727961.0
